No;Code;Company Name;Listing Date;Shares;Listing Board
242;ITMA;Sumber Energi Andalan Tbk.;10 Dec 1990;999,053,167;Development
243;ITMG;Indo Tambangraya Megah Tbk.;18 Dec 2007;1,129,925,000;Main
244;JAWA;Jaya Agra Wattie Tbk.;30 May 2011;16,232,951,842;Development
245;JECC;Jembo Cable Company Tbk.;18 Nov 1992;756,000,000;Development
246;JIHD;Jakarta International Hotels &;29 Feb 1984;2,329,040,482;Development
247;JKON;Jaya Konstruksi Manggala Prata;04 Dec 2007;16,308,519,860;Main
248;JKSW;Jakarta Kyoei Steel Works Tbk.;06 Agt 1997;150,000,000;Watchlist
249;JPFA;Japfa Comfeed Indonesia Tbk.;23 Oct 1989;11,726,575,201;Main
250;JRPT;Jaya Real Property Tbk.;29 Jun 1994;13,750,000,000;Development
251;JSMR;Jasa Marga (Persero) Tbk.;12 Nov 2007;7,257,871,200;Main
252;JSPT;Jakarta Setiabudi Internasiona;12 Jan 1998;2,318,736,000;Watchlist
253;JTPE;Jasuindo Tiga Perkasa Tbk.;16 Apr 2002;6,852,050,000;Main
254;KAEF;Kimia Farma Tbk.;04 Jul 2001;5,566,588,407;Development
255;KARW;Meratus Jasa Prima Tbk.;20 Dec 1994;587,152,700;Watchlist
256;KBLI;KMI Wire & Cable Tbk.;06 Jul 1992;4,007,235,107;Main
257;KBLM;Kabelindo Murni Tbk.;01 Jun 1992;1,120,000,000;Development
258;KBLV;First Media Tbk.;25 Feb 2000;1,742,167,907;Watchlist
259;KBRI;Kertas Basuki Rachmat Indonesi;11 Jul 2008;8,687,995,734;Watchlist
260;KDSI;Kedawung Setia Industrial Tbk.;29 Jul 1996;1,620,000,000;Development
261;KIAS;Keramika Indonesia Assosiasi T;08 Dec 1994;14,929,100,000;Watchlist
262;KICI;Kedaung Indah Can Tbk;28 Oct 1993;276,000,000;Development
263;KIJA;Kawasan Industri Jababeka Tbk.;10 Jan 1995;20,824,888,369;Main
264;KKGI;Resource Alam Indonesia Tbk.;01 Jul 1991;5,000,000,000;Main
265;KLBF;Kalbe Farma Tbk.;30 Jul 1991;46,875,122,110;Main
266;KOBX;Kobexindo Tractors Tbk.;05 Jul 2012;2,272,500,000;Development
267;KOIN;Kokoh Inti Arebama Tbk;09 Apr 2008;980,843,732;Watchlist
268;KONI;Perdana Bangun Pusaka Tbk;22 Agt 1995;312,000,000;Development
269;KOPI;Mitra Energi Persada Tbk.;04 May 2015;697,266,668;Development
270;KPIG;MNC Land Tbk.;30 Mar 2000;97,557,129,263;Development
271;KRAH;Grand Kartech Tbk.;08 Nov 2013;971,190,000;Watchlist
272;KRAS;Krakatau Steel (Persero) Tbk.;10 Nov 2010;19,346,396,900;Development
273;KREN;Quantum Clovera Investama Tbk.;28 Jun 2002;18,208,470,100;Watchlist
274;LAPD;Leyand International Tbk.;17 Jul 2001;3,966,350,139;Watchlist
275;LCGP;Eureka Prima Jakarta Tbk.;13 Jul 2007;5,630,000,914;Watchlist
276;LEAD;Logindo Samudramakmur Tbk.;11 Dec 2013;5,799,616,328;Development
277;LINK;Link Net Tbk.;02 Jun 2014;2,863,195,484;Watchlist
278;LION;Lion Metal Works Tbk.;20 Agt 1993;520,160,000;Main
279;LMAS;Limas Indonesia Makmur Tbk;28 Dec 2001;787,851,525;Watchlist
280;LMPI;Langgeng Makmur Industri Tbk.;17 Oct 1994;1,008,517,669;Development
281;LMSH;Lionmesh Prima Tbk.;04 Jun 1990;96,000,000;Watchlist
282;LPCK;Lippo Cikarang Tbk;24 Jul 1997;2,679,600,000;Main
283;LPGI;Lippo General Insurance Tbk.;22 Jul 1997;3,000,000,000;Watchlist
284;LPIN;Multi Prima Sejahtera Tbk;05 Feb 1990;425,000,000;Development
285;LPKR;Lippo Karawaci Tbk.;28 Jun 1996;70,898,018,369;Main
286;LPLI;Star Pacific Tbk;23 Oct 1989;1,170,432,803;Development
287;LPPF;Matahari Department Store Tbk.;09 Oct 1989;2,259,292,880;Main
288;LPPS;Lenox Pasifik Investama Tbk.;28 Mar 1994;2,588,250,000;Development
289;LRNA;Eka Sari Lorena Transport Tbk.;15 Apr 2014;350,000,022;Development
290;LSIP;PP London Sumatra Indonesia Tb;05 Jul 1996;6,819,963,965;Main
291;LTLS;Lautan Luas Tbk.;21 Jul 1997;1,560,000,000;Main
292;MAGP;Multi Agro Gemilang Plantation;16 Jan 2013;9,000,000,004;Watchlist
293;MAIN;Malindo Feedmill Tbk.;10 Feb 2006;2,238,750,000;Main
294;MAMI;Mas Murni Indonesia Tbk;09 Feb 1994;12,299,317,590;Watchlist
295;MAPI;Mitra Adiperkasa Tbk.;10 Nov 2004;16,600,000,000;Main
296;MASA;Multistrada Arah Sarana Tbk.;09 Jun 2005;9,182,946,945;Development
297;MAYA;Bank Mayapada Internasional Tb;29 Agt 1997;25,906,179,152;Main
298;MBAP;Mitrabara Adiperdana Tbk.;10 Jul 2014;1,227,271,952;Development
299;MBSS;Mitrabahtera Segara Sejati Tbk;06 Apr 2011;1,750,026,639;Main
300;MBTO;Martina Berto Tbk.;13 Jan 2011;1,070,000,000;Development
301;MCOR;Bank China Construction Bank I;03 Jul 2007;37,540,533,209;Main
302;MDIA;Intermedia Capital Tbk.;11 Apr 2014;39,215,538,400;Watchlist
303;MDKA;Merdeka Copper Gold Tbk.;19 Jun 2015;24,472,983,771;Main
304;MDLN;Modernland Realty Tbk.;18 Jan 1993;12,533,067,322;Main
305;MDRN;Modern Internasional Tbk.;16 Jul 1991;7,632,167,798;Watchlist
306;MEDC;Medco Energi Internasional Tbk;12 Oct 1994;25,136,231,252;Main
307;MEGA;Bank Mega Tbk.;17 Apr 2000;11,623,514,905;Main
308;MERK;Merck Tbk.;23 Jul 1981;448,000,000;Development
309;META;Nusantara Infrastructure Tbk.;18 Jul 2001;17,710,708,194;Watchlist
310;MFIN;Mandala Multifinance Tbk.;06 Sep 2005;2,676,887,872;Main
311;MFMI;Multifiling Mitra Indonesia Tb;29 Dec 2010;757,581,000;Watchlist
312;MGNA;Magna Investama Mandiri Tbk.;08 Jul 2014;3,410,477,164;Watchlist
313;MICE;Multi Indocitra Tbk.;21 Dec 2005;600,000,000;Development
314;MIDI;Midi Utama Indonesia Tbk.;30 Nov 2010;33,435,294,800;Development
315;MIKA;Mitra Keluarga Karyasehat Tbk.;24 Mar 2015;13,907,481,500;Main
316;MIRA;Mitra International Resources ;30 Jan 1997;3,961,452,039;Watchlist
317;MITI;Mitra Investindo Tbk.;16 Jul 1997;3,540,735,503;Development
318;MKPI;Metropolitan Kentjana Tbk.;10 Jul 2009;948,194,000;Development
319;MLBI;Multi Bintang Indonesia Tbk.;15 Dec 1981;2,107,000,000;Main
320;MLIA;Mulia Industrindo Tbk;17 Jan 1994;6,615,000,000;Main
321;MLPL;Multipolar Tbk.;06 Nov 1989;15,682,323,987;Main
322;MLPT;Multipolar Technology Tbk.;08 Jul 2013;1,875,000,000;Watchlist
323;MMLP;Mega Manunggal Property Tbk.;12 Jun 2015;6,889,134,608;Main
324;MNCN;Media Nusantara Citra Tbk.;22 Jun 2007;15,049,787,710;Main
325;MPMX;Mitra Pinasthika Mustika Tbk.;29 May 2013;4,462,963,276;Main
326;MPPA;Matahari Putra Prima Tbk.;21 Dec 1992;12,966,640,084;Main
327;MRAT;Mustika Ratu Tbk.;27 Jul 1995;428,000,000;Development
328;MREI;Maskapai Reasuransi Indonesia ;04 Sep 1989;517,791,681;Development
329;MSKY;MNC Sky Vision Tbk.;09 Jul 2012;1,994,370,480;Development
330;MTDL;Metrodata Electronics Tbk.;09 Apr 1990;12,276,884,585;Main
331;MTFN;Capitalinc Investment Tbk.;16 Apr 1990;31,842,082,852;Watchlist
332;MTLA;Metropolitan Land Tbk.;20 Jun 2011;7,655,126,330;Main
333;MTSM;Metro Realty Tbk.;08 Jan 1992;232,848,000;Watchlist
334;MYOH;Samindo Resources Tbk.;27 Jul 2000;2,206,312,500;Main
335;MYOR;Mayora Indah Tbk.;04 Jul 1990;22,358,699,725;Main
336;MYRX;Hanson International Tbk.;31 Oct 1990;86,703,220,792;Watchlist
337;MYTX;Asia Pacific Investama Tbk.;10 Oct 1989;7,747,281,949;Watchlist
338;NELY;Pelayaran Nelly Dwi Putri Tbk.;11 Oct 2012;2,350,000,000;Development
339;NIKL;Pelat Timah Nusantara Tbk.;14 Dec 2009;2,523,350,000;Development
340;NIPS;Nipress Tbk.;24 Jul 1991;1,635,333,332;Watchlist
341;NIRO;City Retail Developments Tbk.;13 Sep 2012;22,198,871,804;Development
342;NISP;Bank OCBC NISP Tbk.;20 Oct 1994;22,715,776,032;Main
343;NOBU;Bank Nationalnobu Tbk.;20 May 2013;7,403,659,460;Development
344;NRCA;Nusa Raya Cipta Tbk.;27 Jun 2013;2,496,258,344;Development
345;OCAP;Onix Capital Tbk.;10 Oct 2003;273,200,000;Watchlist
346;OKAS;Ancora Indonesia Resources Tbk;29 Mar 2006;2,373,449,165;Development
347;OMRE;Indonesia Prima Property Tbk;22 Agt 1994;2,945,211,000;Watchlist
348;PADI;Minna Padi Investama Sekuritas;09 Jan 2012;11,307,246,524;Watchlist
349;PALM;Provident Investasi Bersama Tb;08 Oct 2012;15,773,797,158;Development
350;PANR;Panorama Sentrawisata Tbk.;18 Sep 2001;1,387,500,000;Main
351;PANS;Panin Sekuritas Tbk.;31 May 2000;720,000,000;Main
352;PBRX;Pan Brothers Tbk.;16 Agt 1990;21,482,028,246;Watchlist
353;PDES;Destinasi Tirta Nusantara Tbk;08 Jul 2008;715,000,000;Development
354;PEGE;Panca Global Kapital Tbk.;24 Jun 2005;2,833,417,056;Development
355;PGAS;Perusahaan Gas Negara Tbk.;15 Dec 2003;24,241,508,196;Main
356;PGLI;Pembangunan Graha Lestari Inda;05 Apr 2000;488,000,000;Development
357;PICO;Pelangi Indah Canindo Tbk;23 Sep 1996;568,375,000;Development
358;PJAA;Pembangunan Jaya Ancol Tbk.;02 Jul 2004;1,599,999,996;Development
359;PKPK;Perdana Karya Perkasa Tbk;11 Jul 2007;1,200,000,000;Development
360;PLAS;Polaris Investama Tbk;16 Mar 2001;1,184,200,000;Watchlist
361;PLIN;Plaza Indonesia Realty Tbk.;15 Jun 1992;3,550,000,000;Watchlist
362;PNBN;Bank Pan Indonesia Tbk;29 Dec 1982;23,837,645,998;Main
363;PNBS;Bank Panin Dubai Syariah Tbk.;15 Jan 2014;38,425,504,906;Development
364;PNIN;Paninvest Tbk.;20 Sep 1983;4,068,323,920;Main
365;PNLF;Panin Financial Tbk.;14 Jun 1983;32,022,073,293;Main
366;PNSE;Pudjiadi & Sons Tbk.;01 May 1990;797,813,496;Development
367;POLY;Asia Pacific Fibers Tbk;12 Mar 1991;2,495,753,334;Watchlist
368;POOL;Pool Advista Indonesia Tbk.;20 May 1991;2,341,366,264;Watchlist
369;PPRO;PP Properti Tbk.;19 May 2015;61,675,671,883;Watchlist
370;PRAS;Prima Alloy Steel Universal Tb;12 Jul 1990;701,043,478;Watchlist
371;PSAB;J Resources Asia Pasifik Tbk.;22 Apr 2003;26,460,000,000;Development
372;PSDN;Prasidha Aneka Niaga Tbk;18 Oct 1994;1,440,000,000;Development
373;PSKT;Red Planet Indonesia Tbk.;19 Sep 1995;10,351,231,636;Watchlist
374;PTBA;Bukit Asam Tbk.;23 Dec 2002;11,520,659,250;Main
375;PTIS;Indo Straits Tbk.;12 Jul 2011;550,165,300;Development
376;PTPP;PP (Persero) Tbk.;09 Feb 2010;6,199,897,354;Main
377;PTRO;Petrosea Tbk.;21 May 1990;10,086,050,000;Main
378;PTSN;Sat Nusapersada Tbk;08 Nov 2007;5,314,344,000;Development
379;PTSP;Pioneerindo Gourmet Internatio;30 May 1994;220,808,000;Development
380;PUDP;Pudjiadi Prestige Tbk.;18 Nov 1994;659,120,000;Main
381;PWON;Pakuwon Jati Tbk.;09 Oct 1989;48,159,602,400;Main
382;PYFA;Pyridam Farma Tbk;16 Oct 2001;11,236,683,094;Development
383;RAJA;Rukun Raharja Tbk.;19 Apr 2006;4,227,082,500;Main
384;RALS;Ramayana Lestari Sentosa Tbk.;24 Jul 1996;7,096,000,000;Main
385;RANC;Supra Boga Lestari Tbk.;07 Jun 2012;1,564,487,500;Development
386;RBMS;Ristia Bintang Mahkotasejati T;19 Dec 1997;2,656,212,826;Watchlist
387;RDTX;Roda Vivatex Tbk;14 May 1990;268,800,000;Development
388;RELI;Reliance Sekuritas Indonesia T;13 Jul 2005;1,800,000,000;Development
389;RICY;Ricky Putra Globalindo Tbk;22 Jan 1998;641,717,510;Development
390;RIGS;Rig Tenders Indonesia Tbk.;05 Mar 1990;609,130,000;Development
391;RIMO;Rimo International Lestari Tbk;10 Nov 2000;45,080,600,000;Watchlist
392;RODA;Pikko Land Development Tbk.;22 Oct 2001;13,592,128,209;Watchlist
393;ROTI;Nippon Indosari Corpindo Tbk.;28 Jun 2010;6,186,488,888;Development
394;RUIS;Radiant Utama Interinsco Tbk.;12 Jul 2006;770,000,000;Development
395;SAFE;Steady Safe Tbk;15 Agt 1994;615,145,012;Development
396;SAME;Sarana Meditama Metropolitan T;11 Jan 2013;17,147,132,545;Main
397;SCCO;Supreme Cable Manufacturing & ;20 Jul 1982;822,333,600;Development
398;SCMA;Surya Citra Media Tbk.;16 Jul 2002;73,970,569,505;Main
399;SCPI;Organon Pharma Indonesia Tbk.;08 Jun 1990;3,600,000;Watchlist
400;SDMU;Sidomulyo Selaras Tbk.;12 Jul 2011;1,135,225,000;Watchlist
401;SDPC;Millennium Pharmacon Internati;07 May 1990;1,274,000,000;Development
402;SDRA;Bank Woori Saudara Indonesia 1;15 Dec 2006;14,545,267,990;Main
403;SGRO;Sampoerna Agro Tbk.;18 Jun 2007;1,818,622,000;Main
404;SHID;Hotel Sahid Jaya International;08 May 1990;1,119,326,168;Development
405;SIDO;Industri Jamu dan Farmasi Sido;18 Dec 2013;30,000,000,000;Main
406;SILO;Siloam International Hospitals;12 Sep 2013;13,006,125,000;Main
407;SIMA;Siwani Makmur Tbk;03 Jun 1994;442,589,871;Watchlist
408;SIMP;Salim Ivomas Pratama Tbk.;09 Jun 2011;15,501,310,000;Main
409;SIPD;Sreeya Sewu Indonesia Tbk.;27 Dec 1996;1,839,102,056;Development
410;SKBM;Sekar Bumi Tbk.;28 Sep 2012;1,730,103,217;Development
411;SKLT;Sekar Laut Tbk.;08 Sep 1993;6,907,405,000;Development
412;SKYB;Northcliff Citranusa Indonesia;07 Jul 2010;585,000,000;Watchlist
413;SMAR;Smart Tbk.;20 Nov 1992;2,872,193,366;Development
414;SMBR;Semen Baturaja Tbk.;28 Jun 2013;9,932,534,336;Main
415;SMCB;Solusi Bangun Indonesia Tbk.;10 Agt 1977;9,019,381,973;Watchlist
416;SMDM;Suryamas Dutamakmur Tbk.;12 Oct 1995;4,772,138,237;Watchlist
417;SMDR;Samudera Indonesia  Tbk.;05 Jul 1999;16,375,600,000;Main
418;SMGR;Semen Indonesia (Persero) Tbk.;08 Jul 1991;6,751,540,089;Main
419;SMMA;Sinarmas Multiartha Tbk.;05 Jul 1995;6,367,664,717;Main
420;SMMT;Golden Eagle Energy Tbk.;01 Dec 1997;3,150,000,000;Watchlist
421;SMRA;Summarecon Agung Tbk.;07 May 1990;16,508,568,358;Main
422;SMRU;SMR Utama Tbk.;10 Oct 2011;12,499,385,782;Watchlist
423;SMSM;Selamat Sempurna Tbk.;09 Sep 1996;5,758,675,440;Main
424;SOCI;Soechi Lines Tbk.;03 Dec 2014;7,059,000,000;Main
425;SONA;Sona Topas Tourism Industry Tb;21 Jul 1992;662,400,000;Development
426;SPMA;Suparma Tbk.;16 Nov 1994;3,154,092,216;Development
427;SQMI;Wilton Makmur Indonesia Tbk.;15 Jul 2004;15,537,591,429;Watchlist
428;SRAJ;Sejahteraraya Anugrahjaya Tbk.;11 Apr 2011;12,238,959,990;Main
429;SRIL;Sri Rejeki Isman Tbk.;17 Jun 2013;20,452,176,844;Watchlist
430;SRSN;Indo Acidatama Tbk;11 Jan 1993;6,020,000,000;Development
431;SRTG;Saratoga Investama Sedaya Tbk.;26 Jun 2013;13,564,835,000;Main
432;SSIA;Surya Semesta Internusa Tbk.;27 Mar 1997;4,705,249,440;Main
433;SSMS;Sawit Sumbermas Sarana Tbk.;12 Dec 2013;9,525,000,000;Main
434;SSTM;Sunson Textile Manufacture Tbk;20 Agt 1997;1,170,909,181;Development
435;STAR;Buana Artha Anugerah Tbk.;13 Jul 2011;4,800,000,602;Watchlist
436;STTP;Siantar Top Tbk.;16 Dec 1996;1,310,000,000;Development
437;SUGI;Sugih Energy Tbk.;19 Jun 2002;24,811,541,414;Watchlist
438;SULI;SLJ Global Tbk.;21 Mar 1994;6,320,776,836;Development
439;SUPR;Solusi Tunas Pratama Tbk.;11 Oct 2011;1,137,579,698;Watchlist
440;TALF;Tunas Alfin Tbk.;17 Jan 2014;1,353,435,000;Development
441;TARA;Agung Semesta Sejahtera Tbk.;11 Jul 2014;10,069,645,750;Watchlist
442;TAXI;Express Transindo Utama Tbk.;02 Nov 2012;10,223,647,156;Watchlist
443;TBIG;Tower Bersama Infrastructure T;26 Oct 2010;22,656,999,445;Main
444;TBLA;Tunas Baru Lampung Tbk.;14 Feb 2000;6,025,373,372;Main
445;TBMS;Tembaga Mulia Semanan Tbk.;23 May 1990;734,680,000;Development
446;TCID;Mandom Indonesia Tbk.;30 Sep 1993;402,133,334;Development
447;TELE;Omni Inovasi Indonesia Tbk.;12 Jan 2012;7,310,929,389;Watchlist
448;TFCO;Tifico Fiber Indonesia Tbk.;26 Feb 1980;4,823,076,400;Watchlist
449;TGKA;Tigaraksa Satria Tbk.;11 Jun 1990;918,492,750;Development
450;TIFA;KDB Tifa Finance Tbk.;08 Jul 2011;3,552,213,000;Watchlist
451;TINS;Timah Tbk.;19 Oct 1995;7,447,753,454;Main
452;TIRA;Tira Austenite Tbk;27 Jul 1993;588,000,000;Development
453;TIRT;Tirta Mahakam Resources Tbk;13 Dec 1999;1,011,774,750;Watchlist
454;TKIM;Pabrik Kertas Tjiwi Kimia Tbk.;03 Apr 1990;3,113,223,570;Main
455;TLKM;Telkom Indonesia (Persero) Tbk;14 Nov 1995;99,062,216,600;Main
456;TMAS;Temas Tbk.;09 Jul 2003;57,051,500,000;Main
457;TMPO;Tempo Intimedia Tbk.;08 Jan 2001;1,058,333,250;Development
458;TOBA;TBS Energi Utama Tbk.;06 Jul 2012;8,167,826,970;Main
459;TOTL;Total Bangun Persada Tbk.;25 Jul 2006;3,410,000,000;Main
460;TOTO;Surya Toto Indonesia Tbk.;30 Oct 1990;10,320,000,000;Development
461;TOWR;Sarana Menara Nusantara Tbk.;08 Mar 2010;51,014,625,000;Main
462;TPIA;Chandra Asri Pacific Tbk.;26 May 2008;86,511,545,092;Development
463;TPMA;Trans Power Marine Tbk.;20 Feb 2013;3,507,420,034;Main
464;TRAM;Trada Alam Minera Tbk.;10 Sep 2008;49,643,627,934;Watchlist
465;TRIL;Triwira Insanlestari Tbk.;28 Jan 2008;1,200,000,000;Watchlist
466;TRIM;Trimegah Sekuritas Indonesia T;31 Jan 2000;7,109,300,000;Main
467;TRIO;Trikomsel Oke Tbk.;14 Apr 2009;26,007,494,645;Watchlist
468;TRIS;Trisula International Tbk.;28 Jun 2012;3,141,443,831;Development
469;TRST;Trias Sentosa Tbk.;02 Jul 1990;2,808,000,000;Development
470;TRUS;Trust Finance Indonesia Tbk;28 Nov 2002;800,000,000;Development
471;TSPC;Tempo Scan Pacific Tbk.;17 Jun 1994;4,509,864,300;Main
472;ULTJ;Ultrajaya Milk Industry & Trad;02 Jul 1990;11,553,528,000;Main
473;UNIC;Unggul Indah Cahaya Tbk.;06 Nov 1989;383,331,363;Main
474;UNIT;Nusantara Inti Corpora Tbk;18 Apr 2002;75,422,200;Development
475;UNSP;Bakrie Sumatera Plantations Tb;06 Mar 1990;2,500,162,344;Watchlist
476;UNTR;United Tractors Tbk.;19 Sep 1989;3,730,135,136;Main
477;UNVR;Unilever Indonesia Tbk.;11 Jan 1982;38,150,000,000;Main
478;VICO;Victoria Investama Tbk.;08 Jul 2013;15,217,075,658;Development
479;VINS;Victoria Insurance Tbk.;28 Sep 2015;1,460,573,616;Development
480;VIVA;Visi Media Asia Tbk.;21 Nov 2011;16,464,270,400;Watchlist
481;VOKS;Voksel Electric Tbk.;20 Dec 1990;4,155,602,595;Development
482;VRNA;Mizuho Leasing Indonesia Tbk.;25 Jun 2008;5,687,353,997;Development
483;WAPO;Wahana Pronatural Tbk.;22 Jun 2001;1,240,923,111;Development
