No;Code;Company Name;Listing Date;Shares;Listing Board
484;WEHA;WEHA Transportasi Indonesia Tb;31 May 2007;1,460,554,819;Development
485;WICO;Wicaksana Overseas Internation;08 Agt 1994;2,393,710,348;Watchlist
486;WIIM;Wismilak Inti Makmur Tbk.;18 Dec 2012;2,099,873,760;Main
487;WIKA;Wijaya Karya (Persero) Tbk.;29 Oct 2007;39,873,063,858;Development
488;WINS;Wintermar Offshore Marine Tbk.;29 Nov 2010;4,364,837,057;Main
489;WOMF;Wahana Ottomitra Multiartha Tb;13 Dec 2004;3,481,481,480;Development
490;WSKT;Waskita Karya (Persero) Tbk.;19 Dec 2012;28,806,807,016;Watchlist
491;WTON;Wijaya Karya Beton Tbk.;08 Apr 2014;8,715,466,600;Main
492;YPAS;Yanaprima Hastapersada Tbk;05 Mar 2008;668,000,089;Watchlist
493;YULE;Yulie Sekuritas Indonesia Tbk.;10 Dec 2004;1,785,000,000;Development
494;ZBRA;Dosni Roha Indonesia Tbk.;01 Agt 1991;2,510,706,263;Development
495;SHIP;Sillo Maritime Perdana Tbk.;16 Jun 2016;2,719,790,000;Main
496;CASA;Capital Financial Indonesia Tb;19 Jul 2016;54,476,269,803;Development
497;DAYA;Duta Intidaya Tbk.;28 Jun 2016;2,420,547,025;Development
498;DPUM;Dua Putra Utama Makmur Tbk.;08 Dec 2015;4,175,000,000;Development
499;IDPR;Indonesia Pondasi Raya Tbk.;10 Dec 2015;2,003,000,000;Development
500;JGLE;Graha Andrasentra Propertindo ;29 Jun 2016;22,581,909,405;Watchlist
501;KINO;Kino Indonesia Tbk.;11 Dec 2015;1,428,571,500;Development
502;MARI;Mahaka Radio Integra Tbk.;11 Feb 2016;5,252,644,000;Development
503;MKNT;Mitra Komunikasi Nusantara Tbk;26 Oct 2015;5,500,000,000;Watchlist
504;MTRA;Mitra Pemuda Tbk.;10 Feb 2016;770,000,000;Watchlist
505;OASA;Maharaksa Biru Energi Tbk.;18 Jul 2016;6,347,220,000;Development
506;POWR;Cikarang Listrindo Tbk.;14 Jun 2016;16,087,156,000;Main
507;INCF;Indo Komoditi Korpora Tbk.;06 Sep 2016;1,438,370,465;Watchlist
508;WSBP;Waskita Beton Precast Tbk.;20 Sep 2016;55,085,048,699;Watchlist
509;PBSA;Paramita Bangun Sarana Tbk.;28 Sep 2016;3,000,000,000;Development
510;PRDA;Prodia Widyahusada Tbk.;07 Dec 2016;937,500,000;Main
511;BOGA;Bintang Oto Global Tbk.;19 Dec 2016;3,803,526,210;Development
512;BRIS;Bank Syariah Indonesia Tbk.;09 May 2018;45,667,877,639;Main
513;PORT;Nusantara Pelabuhan Handal Tbk;16 Mar 2017;2,813,941,985;Development
514;CARS;Industri dan Perdagangan Bintr;10 Apr 2017;15,000,000,000;Main
515;MINA;Sanurhasta Mitra Tbk.;28 Apr 2017;6,562,500,000;Watchlist
516;FORZ;Forza Land Indonesia Tbk.;28 Apr 2017;1,984,009,887;Watchlist
517;CLEO;Sariguna Primatirta Tbk.;05 May 2017;12,000,000,000;Main
518;TAMU;Pelayaran Tamarin Samudra Tbk.;10 May 2017;37,500,000,000;Watchlist
519;CSIS;Cahayasakti Investindo Sukses ;10 May 2017;1,307,000,000;Development
520;TGRA;Terregra Asia Energy Tbk.;16 May 2017;2,750,000,000;Watchlist
521;FIRE;Alfa Energi Investama Tbk.;09 Jun 2017;1,475,363,179;Development
522;TOPS;Totalindo Eka Persada Tbk.;16 Jun 2017;33,330,000,000;Watchlist
523;KMTR;Kirana Megatara Tbk.;19 Jun 2017;8,215,366,379;Development
524;ARMY;Armidian Karyatama Tbk.;21 Jun 2017;9,006,250,000;Watchlist
525;MAPB;MAP Boga Adiperkasa Tbk.;21 Jun 2017;2,387,922,900;Watchlist
526;WOOD;Integra Indocabinet Tbk.;21 Jun 2017;6,437,500,000;Main
527;HRTA;Hartadinata Abadi Tbk.;21 Jun 2017;4,605,262,400;Main
528;MABA;Marga Abhinaya Abadi Tbk.;22 Jun 2017;15,365,229,912;Watchlist
529;HOKI;Buyung Poetra Sembada Tbk.;22 Jun 2017;9,677,752,680;Main
530;MPOW;Megapower Makmur Tbk.;05 Jul 2017;816,997,053;Development
531;MARK;Mark Dynamics Indonesia Tbk.;12 Jul 2017;3,800,000,310;Main
532;NASA;Andalan Perkasa Abadi Tbk.;07 Agt 2017;11,004,929,322;Watchlist
533;MDKI;Emdeki Utama Tbk.;25 Sep 2017;2,530,150,002;Development
534;BELL;Trisula Textile Industries Tbk;03 Oct 2017;7,250,000,000;Watchlist
535;KIOS;Kioson Komersial Indonesia Tbk;05 Oct 2017;1,075,862,960;Development
536;GMFI;Garuda Maintenance Facility Ae;10 Oct 2017;37,565,978,976;Watchlist
537;MTWI;Malacca Trust Wuwungan Insuran;12 Oct 2017;2,924,486,639;Development
538;ZINC;Kapuas Prima Coal Tbk.;16 Oct 2017;25,250,000,000;Watchlist
539;MCAS;M Cash Integrasi Tbk.;01 Nov 2017;867,933,300;Main
540;PPRE;PP Presisi Tbk.;24 Nov 2017;10,224,271,000;Development
541;WEGE;Wijaya Karya Bangunan Gedung T;30 Nov 2017;9,572,000,000;Main
542;PSSI;IMC Pelita Logistik Tbk.;05 Dec 2017;5,417,063,153;Main
543;MORA;Mora Telematika Indonesia Tbk.;08 Agt 2022;23,646,668,691;Main
544;DWGL;Dwi Guna Laksana Tbk.;13 Dec 2017;9,252,820,991;Development
545;PBID;Panca Budi Idaman Tbk.;13 Dec 2017;7,500,000,000;Main
546;JMAS;Asuransi Jiwa Syariah Jasa Mit;18 Dec 2017;1,000,000,000;Development
547;CAMP;Campina Ice Cream Industry Tbk;19 Dec 2017;5,885,000,000;Development
548;IPCM;Jasa Armada Indonesia Tbk.;22 Dec 2017;5,284,811,100;Development
549;PCAR;Prima Cakrawala Abadi Tbk.;29 Dec 2017;1,166,666,700;Development
550;LCKM;LCK Global Kedaton Tbk.;16 Jan 2018;1,000,000,000;Development
551;BOSS;Borneo Olah Sarana Sukses Tbk.;15 Feb 2018;1,400,000,000;Watchlist
552;HELI;Jaya Trishindo Tbk.;27 Mar 2018;832,862,387;Development
553;JSKY;Sky Energy Indonesia Tbk.;28 Mar 2018;2,032,540,000;Watchlist
554;INPS;Indah Prakasa Sentosa Tbk.;06 Apr 2018;650,000,000;Development
555;GHON;Gihon Telekomunikasi Indonesia;09 Apr 2018;550,000,000;Development
556;TDPM;Tianrong Chemicals Industry Tb;09 Apr 2018;10,485,050,500;Watchlist
557;DFAM;Dafam Property Indonesia Tbk.;27 Apr 2018;1,899,852,850;Development
558;NICK;Charnic Capital Tbk.;02 May 2018;651,150,000;Development
559;BTPS;Bank BTPN Syariah Tbk.;08 May 2018;7,626,663,000;Main
560;SPTO;Surya Pertiwi Tbk.;14 May 2018;2,700,000,000;Main
561;PRIM;Royal Prima Tbk.;15 May 2018;3,393,434,905;Development
562;HEAL;Medikaloka Hermina Tbk.;16 May 2018;15,365,950,000;Main
563;TRUK;Guna Timur Raya Tbk.;23 May 2018;435,000,000;Development
564;PZZA;Sarimelati Kencana Tbk.;23 May 2018;3,021,875,000;Development
565;TUGU;Asuransi Tugu Pratama Indonesi;28 May 2018;3,555,575,600;Main
566;MSIN;MNC Digital Entertainment Tbk.;08 Jun 2018;60,676,178,205;Main
567;SWAT;Sriwahana Adityakarta Tbk.;08 Jun 2018;3,019,200,000;Watchlist
568;KPAL;Steadfast Marine Tbk.;08 Jun 2018;1,069,009,400;Watchlist
569;TNCA;Trimuda Nuansa Citra Tbk.;28 Jun 2018;421,640,000;Development
570;MAPA;Map Aktif Adiperkasa Tbk.;05 Jul 2018;28,504,000,000;Main
571;TCPI;Transcoal Pacific Tbk.;06 Jul 2018;5,000,000,000;Development
572;IPCC;Indonesia Kendaraan Terminal T;09 Jul 2018;1,818,384,820;Main
573;RISE;Jaya Sukses Makmur Sentosa Tbk;09 Jul 2018;10,945,000,000;Development
574;BPTR;Batavia Prosperindo Trans Tbk.;09 Jul 2018;3,534,000,000;Development
575;POLL;Pollux Properties Indonesia Tb;11 Jul 2018;8,318,823,600;Watchlist
576;NFCX;NFC Indonesia Tbk.;12 Jul 2018;666,667,500;Development
577;MGRO;Mahkota Group Tbk.;12 Jul 2018;3,554,445,700;Development
578;NUSA;Sinergi Megah Internusa Tbk.;12 Jul 2018;7,700,000,148;Watchlist
579;FILM;MD Entertainment Tbk.;07 Agt 2018;9,897,787,962;Main
580;ANDI;Andira Agro Tbk.;16 Agt 2018;9,350,000,000;Watchlist
581;LAND;Trimitra Propertindo Tbk.;23 Agt 2018;2,792,620,000;Watchlist
582;MOLI;Madusari Murni Indah Tbk.;30 Agt 2018;2,724,036,581;Development
583;PANI;Pantai Indah Kapuk Dua Tbk.;18 Sep 2018;16,883,595,500;Development
584;DIGI;Arkadia Digital Media Tbk.;18 Sep 2018;1,625,000,000;Watchlist
585;CITY;Natura City Developments Tbk.;28 Sep 2018;5,405,188,966;Development
586;SAPX;Satria Antaran Prima Tbk.;03 Oct 2018;833,333,300;Development
587;KPAS;Cottonindo Ariesta Tbk.;05 Oct 2018;768,043,253;Watchlist
588;SURE;Super Energy Tbk.;05 Oct 2018;1,497,576,771;Development
589;HKMU;HK Metals Utama Tbk.;09 Oct 2018;3,221,750,000;Watchlist
590;MPRO;Maha Properti Indonesia Tbk.;09 Oct 2018;9,942,500,000;Development
591;DUCK;Jaya Bersama Indo Tbk.;10 Oct 2018;1,283,330,000;Watchlist
592;GOOD;Garudafood Putra Putri Jaya Tb;10 Oct 2018;36,897,901,455;Main
593;SKRN;Superkrane Mitra Utama Tbk.;11 Oct 2018;7,500,000,000;Development
594;YELO;Yelooo Integra Datanet Tbk.;29 Oct 2018;1,912,774,405;Watchlist
595;CAKK;Cahayaputra Asa Keramik Tbk.;31 Oct 2018;1,203,300,219;Development
596;SATU;Kota Satu Properti Tbk.;05 Nov 2018;1,375,000,000;Development
597;ZONE;Mega Perintis Tbk.;12 Dec 2018;870,171,478;Development
598;PEHA;Phapros Tbk.;26 Dec 2018;840,000,000;Development
599;FOOD;Sentra Food Indonesia Tbk.;08 Jan 2019;650,000,000;Development
600;BEEF;Estika Tata Tiara Tbk.;10 Jan 2019;7,186,061,591;Development
601;POLI;Pollux Hotels Group Tbk.;10 Jan 2019;2,010,526,400;Watchlist
602;CLAY;Citra Putra Realty Tbk.;18 Jan 2019;2,570,000,000;Development
603;NATO;Surya Permata Andalan Tbk.;18 Jan 2019;8,001,111,504;Development
604;JAYA;Armada Berjaya Trans Tbk.;21 Feb 2019;798,499,394;Development
605;COCO;Wahana Interfood Nusantara Tbk;20 Mar 2019;889,863,981;Development
606;MTPS;Meta Epsi Tbk.;10 Apr 2019;2,084,850,829;Watchlist
607;CPRI;Capri Nusa Satu Properti Tbk.;11 Apr 2019;2,433,379,958;Watchlist
608;HRME;Menteng Heritage Realty Tbk.;12 Apr 2019;5,958,750,000;Watchlist
609;POSA;Bliss Properti Indonesia Tbk.;10 May 2019;8,388,870,206;Watchlist
610;JAST;Jasnita Telekomindo Tbk.;16 May 2019;1,082,575,738;Development
611;FITT;Hotel Fitra International Tbk.;11 Jun 2019;1,304,272,051;Development
612;BOLA;Bali Bintang Sejahtera Tbk.;17 Jun 2019;6,000,000,000;Main
613;CCSI;Communication Cable Systems In;18 Jun 2019;1,319,038,405;Development
614;SFAN;Surya Fajar Capital Tbk.;19 Jun 2019;1,359,934,021;Development
615;POLU;Golden Flower Tbk.;26 Jun 2019;750,000,000;Development
616;KJEN;Krida Jaringan Nusantara Tbk.;01 Jul 2019;500,000,000;Development
617;KAYU;Darmi Bersaudara Tbk.;04 Jul 2019;665,000,000;Watchlist
618;ITIC;Indonesian Tobacco Tbk.;04 Jul 2019;940,720,000;Development
619;PAMG;Bima Sakti Pertiwi Tbk.;05 Jul 2019;3,125,000,000;Development
620;IPTV;MNC Vision Networks Tbk.;08 Jul 2019;42,197,950,841;Watchlist
621;BLUE;Berkah Prima Perkasa Tbk.;08 Jul 2019;418,000,000;Development
622;ENVY;Envy Technologies Indonesia Tb;08 Jul 2019;1,800,000,000;Watchlist
623;EAST;Eastparc Hotel Tbk.;09 Jul 2019;4,126,405,336;Development
624;LIFE;MSIG Life Insurance Indonesia ;09 Jul 2019;2,100,000,000;Development
625;FUJI;Fuji Finance Indonesia Tbk.;09 Jul 2019;1,300,000,000;Development
626;KOTA;DMS Propertindo Tbk.;09 Jul 2019;10,546,185,701;Watchlist
627;INOV;Inocycle Technology Group Tbk.;10 Jul 2019;1,808,221,900;Development
628;ARKA;Arkha Jayanti Persada Tbk.;10 Jul 2019;2,000,000,000;Watchlist
629;SMKL;Satyamitra Kemas Lestari Tbk.;11 Jul 2019;3,418,085,290;Development
630;HDIT;Hensel Davest Indonesia Tbk.;12 Jul 2019;1,524,680,000;Watchlist
631;KEEN;Kencana Energi Lestari Tbk.;02 Sep 2019;3,666,312,500;Main
632;BAPI;Bhakti Agung Propertindo Tbk.;16 Sep 2019;5,591,980,103;Watchlist
633;TFAS;Telefast Indonesia Tbk.;17 Sep 2019;1,666,666,500;Development
634;GGRP;Gunung Raja Paksi Tbk.;19 Sep 2019;12,111,376,157;Watchlist
635;OPMS;Optima Prima Metal Sinergi Tbk;23 Sep 2019;1,000,000,000;Development
636;NZIA;Nusantara Almazia Tbk.;25 Sep 2019;2,197,540,705;Development
637;SLIS;Gaya Abadi Sempurna Tbk.;07 Oct 2019;2,463,336,675;Development
638;PURE;Trinitan Metals and Minerals T;09 Oct 2019;1,375,181,505;Watchlist
639;IRRA;Itama Ranoraya Tbk.;15 Oct 2019;1,600,000,000;Development
640;DMMX;Digital Mediatama Maxima Tbk.;21 Oct 2019;7,692,307,700;Development
641;SINI;Singaraja Putra Tbk.;08 Nov 2019;481,000,000;Watchlist
642;WOWS;Ginting Jaya Energi Tbk.;08 Nov 2019;2,475,720,000;Watchlist
643;ESIP;Sinergi Inti Plastindo Tbk.;14 Nov 2019;1,109,953,847;Watchlist
644;TEBE;Dana Brata Luhur Tbk.;18 Nov 2019;1,285,000,000;Main
645;KEJU;Mulia Boga Raya Tbk.;25 Nov 2019;5,624,999,999;Development
646;PSGO;Palma Serasih Tbk.;25 Nov 2019;18,850,000,000;Main
647;AGAR;Asia Sejahtera Mina Tbk.;02 Dec 2019;1,000,000,000;Development
648;IFSH;Ifishdeco Tbk.;05 Dec 2019;2,125,000,000;Development
649;REAL;Repower Asia Indonesia Tbk.;06 Dec 2019;6,633,610,151;Watchlist
650;IFII;Indonesia Fibreboard Industry ;10 Dec 2019;9,412,000,000;Development
651;PMJS;Putra Mandiri Jembar Tbk.;18 Dec 2019;13,755,600,000;Development
652;UCID;Uni-Charm Indonesia Tbk.;20 Dec 2019;4,156,572,300;Main
653;GLVA;Galva Technologies Tbk.;23 Dec 2019;1,500,000,000;Development
654;PGJO;Tourindo Guide Indonesia Tbk.;08 Jan 2020;795,859,095;Acceleration
655;AMAR;Bank Amar Indonesia Tbk.;09 Jan 2020;18,197,283,760;Development
656;CSRA;Cisadane Sawit Raya Tbk.;09 Jan 2020;2,050,000,000;Development
657;INDO;Royalindo Investa Wijaya Tbk.;13 Jan 2020;4,480,741,638;Development
658;AMOR;Ashmore Asset Management Indon;14 Jan 2020;2,222,222,400;Development
659;TRIN;Perintis Triniti Properti Tbk.;15 Jan 2020;4,551,457,346;Development
660;DMND;Diamond Food Indonesia Tbk.;22 Jan 2020;9,468,359,000;Watchlist
661;PURA;Putra Rajawali Kencana Tbk.;29 Jan 2020;6,301,930,902;Watchlist
662;PTPW;Pratama Widya Tbk.;07 Feb 2020;878,187,500;Development
663;TAMA;Lancartama Sejati Tbk.;10 Feb 2020;1,200,000,696;Watchlist
664;IKAN;Era Mandiri Cemerlang Tbk.;12 Feb 2020;833,333,000;Watchlist
665;AYLS;Agro Yasa Lestari Tbk.;12 Feb 2020;853,423,236;Development
666;DADA;Diamond Citra Propertindo Tbk.;14 Feb 2020;7,431,530,800;Watchlist
667;ASPI;Andalan Sakti Primaindo Tbk.;17 Feb 2020;681,823,317;Development
668;ESTA;Esta Multi Usaha Tbk.;09 Mar 2020;2,425,354,179;Development
669;BESS;Batulicin Nusantara Maritim Tb;09 Mar 2020;3,440,455,528;Development
670;CSMI;Cipta Selera Murni Tbk.;09 Apr 2020;816,061,500;Watchlist
671;BBSS;Bumi Benowo Sukses Sejahtera T;15 Apr 2020;4,800,016,020;Development
672;BHAT;Bhakti Multi Artha Tbk.;15 Apr 2020;5,000,000,000;Development
673;CASH;Cashlez Worldwide Indonesia Tb;04 May 2020;1,431,125,517;Acceleration
674;TECH;Indosterling Technomedia Tbk.;04 Jun 2020;1,256,300,000;Development
675;EPAC;Megalestari Epack Sentosaraya ;01 Jul 2020;3,303,400,000;Watchlist
676;UANG;Pakuan Tbk.;06 Jul 2020;1,210,000,000;Development
677;PGUN;Pradiksi Gunatama Tbk.;07 Jul 2020;5,737,848,882;Main
678;SOFA;Boston Furniture Industries Tb;07 Jul 2020;1,653,574,499;Acceleration
679;PPGL;Prima Globalindo Logistik Tbk.;20 Jul 2020;771,178,020;Acceleration
680;TOYS;Sunindo Adipersada Tbk.;06 Agt 2020;1,435,000,712;Watchlist
681;SGER;Sumber Global Energy Tbk.;10 Agt 2020;15,586,909,438;Development
682;TRJA;Transkon Jaya Tbk.;27 Agt 2020;1,510,200,000;Development
683;PNGO;Pinago Utama Tbk.;31 Agt 2020;781,250,000;Development
684;SCNP;Selaras Citra Nusantara Perkas;07 Sep 2020;2,500,000,000;Development
685;BBSI;Krom Bank Indonesia Tbk.;07 Sep 2020;3,637,976,068;Development
686;KMDS;Kurniamitra Duta Sentosa Tbk.;07 Sep 2020;800,000,000;Development
687;PURI;Puri Global Sukses Tbk.;08 Sep 2020;1,000,000,000;Development
688;SOHO;Soho Global Health Tbk.;08 Sep 2020;12,691,682,390;Development
689;HOMI;Grand House Mulia Tbk.;10 Sep 2020;1,575,000,000;Development
690;ROCK;Rockfields Properti Indonesia ;10 Sep 2020;1,435,185,100;Watchlist
691;ENZO;Morenzo Abadi Perkasa Tbk.;14 Sep 2020;2,162,547,122;Watchlist
692;PLAN;Planet Properindo Jaya Tbk.;15 Sep 2020;896,709,596;Acceleration
693;PTDU;Djasa Ubersakti Tbk.;08 Dec 2020;1,500,000,000;Watchlist
694;ATAP;Trimitra Prawara Goldland Tbk.;11 Dec 2020;1,250,000,000;Watchlist
695;VICI;Victoria Care Indonesia Tbk.;17 Dec 2020;6,708,000,000;Main
696;PMMP;Panca Mitra Multiperdana Tbk.;18 Dec 2020;2,588,300,000;Development
697;WIFI;Solusi Sinergi Digital Tbk.;30 Dec 2020;2,359,355,118;Development
698;FAPA;FAP Agri Tbk.;04 Jan 2021;3,629,411,800;Development
699;DCII;DCI Indonesia Tbk.;06 Jan 2021;2,383,745,900;Development
700;KETR;Ketrosden Triasmitra Tbk.;11 Jan 2021;2,841,262,838;Development
701;DGNS;Diagnos Laboratorium Utama Tbk;15 Jan 2021;1,250,000,000;Development
702;UFOE;Damai Sejahtera Abadi Tbk.;01 Feb 2021;2,898,261,693;Development
703;BANK;Bank Aladin Syariah Tbk.;01 Feb 2021;14,621,942,188;Main
704;WMUU;Widodo Makmur Unggas Tbk.;02 Feb 2021;12,941,176,500;Watchlist
705;EDGE;Indointernet Tbk.;08 Feb 2021;2,020,250,000;Development
706;UNIQ;Ulima Nitra Tbk.;08 Mar 2021;3,138,983,000;Main
707;BEBS;Berkah Beton Sadaya Tbk.;10 Mar 2021;45,000,000,000;Watchlist
708;SNLK;Sunter Lakeside Hotel Tbk.;29 Mar 2021;450,000,000;Development
709;ZYRX;Zyrexindo Mandiri Buana Tbk.;30 Mar 2021;1,333,334,556;Development
710;LFLO;Imago Mulia Persada Tbk.;07 Apr 2021;1,307,734,937;Acceleration
711;FIMP;Fimperkasa Utama Tbk.;09 Apr 2021;400,000,975;Watchlist
712;TAPG;Triputra Agro Persada Tbk.;12 Apr 2021;19,852,540,000;Main
713;NPGF;Nusa Palapa Gemilang Tbk.;14 Apr 2021;3,240,235,840;Watchlist
714;LUCY;Lima Dua Lima Tiga Tbk.;05 May 2021;1,514,773,893;Acceleration
715;ADCP;Adhi Commuter Properti Tbk.;21 May 2021;22,222,222,200;Development
716;HOPE;Harapan Duta Pertiwi Tbk.;24 May 2021;2,130,360,203;Watchlist
717;MGLV;Panca Anugrah Wisesa Tbk.;08 Jun 2021;1,904,883,411;Acceleration
718;TRUE;Triniti Dinamik Tbk.;10 Jun 2021;7,571,107,860;Watchlist
